Component,Stock Concentration,Units,Working Concentration ,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL),Working Concentration,Volume (uL)
HEPES (pH 7.0),2000,mM,NA,NA,50,26.7855,57,30.53547,65,34.82115,70,37.4997,74.5,39.910395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEPES (pH 7.2),2000,mM,57,30.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,26.7855,65,34.82115,70,37.4997,74.5,39.910395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEPES (pH 7.4),2000,mM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,26.7855,57,30.53547,65,34.82115,70,37.4997,74.5,39.910395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEPES (pH 7.6),2000,mM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,26.7855,57,30.53547,65,34.82115,70,37.4997,74.5,39.910395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEPES (pH 7.8),2000,mM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,26.7855,57,30.53547,65,34.82115,70,37.4997,74.5,39.910395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEPES (pH 8.0),2000,mM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,26.7855,57,30.53547,65,34.82115,70,37.4997,74.5,39.910395
ATP,200,mM,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4,1.2,6.4
GTP,100,mM,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1
UTP,100,mM,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1
CTP,100,mM,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1,0.85,9.1
